image_id,parent_id,image_path,pixel_bounds,label
patch-5000-3400-5100-3500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3400-5100-3500-#map_74488689.png#.png,"(5000, 3400, 5100, 3500)",railspace
patch-3500-4800-3600-4900-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-4800-3600-4900-#map_74488689.png#.png,"(3500, 4800, 3600, 4900)",railspace
patch-6200-4700-6300-4800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-4700-6300-4800-#map_74488689.png#.png,"(6200, 4700, 6300, 4800)",railspace
patch-6700-3500-6800-3600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6700-3500-6800-3600-#map_74488689.png#.png,"(6700, 3500, 6800, 3600)",railspace
patch-7000-1500-7100-1600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7000-1500-7100-1600-#map_74488689.png#.png,"(7000, 1500, 7100, 1600)",no
patch-5000-1400-5100-1500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-1400-5100-1500-#map_101168342.png#.png,"(5000, 1400, 5100, 1500)",railspace
patch-3800-3200-3900-3300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3200-3900-3300-#map_101168342.png#.png,"(3800, 3200, 3900, 3300)",no
patch-4100-3484-4200-3584-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4100-3484-4200-3584-#map_101168342.png#.png,"(4100, 3484, 4200, 3584)",no
patch-1800-900-1900-1000-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1800-900-1900-1000-#map_101168342.png#.png,"(1800, 900, 1900, 1000)",no
patch-2800-1400-2900-1500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2800-1400-2900-1500-#map_74488689.png#.png,"(2800, 1400, 2900, 1500)",no
patch-3700-2600-3800-2700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3700-2600-3800-2700-#map_74488689.png#.png,"(3700, 2600, 3800, 2700)",railspace
patch-4000-4400-4100-4500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-4400-4100-4500-#map_74488689.png#.png,"(4000, 4400, 4100, 4500)",no
patch-2500-1100-2600-1200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2500-1100-2600-1200-#map_74488689.png#.png,"(2500, 1100, 2600, 1200)",no
patch-7324-100-7424-200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-100-7424-200-#map_74488689.png#.png,"(7324, 100, 7424, 200)",no
patch-900-1000-1000-1100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-900-1000-1000-1100-#map_74488689.png#.png,"(900, 1000, 1000, 1100)",no
patch-6400-4300-6500-4400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6400-4300-6500-4400-#map_74488689.png#.png,"(6400, 4300, 6500, 4400)",no
patch-800-3400-900-3500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-800-3400-900-3500-#map_101168342.png#.png,"(800, 3400, 900, 3500)",no
patch-3000-1400-3100-1500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-1400-3100-1500-#map_74488689.png#.png,"(3000, 1400, 3100, 1500)",no
patch-3800-4500-3900-4600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-4500-3900-4600-#map_74488689.png#.png,"(3800, 4500, 3900, 4600)",railspace
patch-1100-1000-1200-1100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1100-1000-1200-1100-#map_74488689.png#.png,"(1100, 1000, 1200, 1100)",no
patch-6200-3800-6300-3900-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-3800-6300-3900-#map_74488689.png#.png,"(6200, 3800, 6300, 3900)",no
patch-7000-4400-7100-4500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7000-4400-7100-4500-#map_74488689.png#.png,"(7000, 4400, 7100, 4500)",no
patch-6600-3900-6700-4000-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6600-3900-6700-4000-#map_74488689.png#.png,"(6600, 3900, 6700, 4000)",no
patch-1500-600-1600-700-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1500-600-1600-700-#map_101168342.png#.png,"(1500, 600, 1600, 700)",railspace
patch-6200-3100-6300-3200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6200-3100-6300-3200-#map_74488689.png#.png,"(6200, 3100, 6300, 3200)",no
patch-2000-2600-2100-2700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2000-2600-2100-2700-#map_74488689.png#.png,"(2000, 2600, 2100, 2700)",railspace
patch-2900-200-3000-300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-200-3000-300-#map_101168342.png#.png,"(2900, 200, 3000, 300)",no
patch-5100-3600-5200-3700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5100-3600-5200-3700-#map_74488689.png#.png,"(5100, 3600, 5200, 3700)",railspace
patch-3600-4000-3700-4100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4000-3700-4100-#map_74488689.png#.png,"(3600, 4000, 3700, 4100)",no
patch-2400-5532-2500-5632-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-5532-2500-5632-#map_74488689.png#.png,"(2400, 5532, 2500, 5632)",no
patch-5000-3600-5100-3700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3600-5100-3700-#map_74488689.png#.png,"(5000, 3600, 5100, 3700)",no
patch-4600-100-4700-200-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4600-100-4700-200-#map_101168342.png#.png,"(4600, 100, 4700, 200)",no
patch-3500-3300-3600-3400-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3300-3600-3400-#map_101168342.png#.png,"(3500, 3300, 3600, 3400)",no
patch-1200-900-1300-1000-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1200-900-1300-1000-#map_101168342.png#.png,"(1200, 900, 1300, 1000)",no
patch-2800-600-2900-700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2800-600-2900-700-#map_74488689.png#.png,"(2800, 600, 2900, 700)",no
patch-6400-5500-6500-5600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6400-5500-6500-5600-#map_74488689.png#.png,"(6400, 5500, 6500, 5600)",railspace
patch-7200-4600-7300-4700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7200-4600-7300-4700-#map_74488689.png#.png,"(7200, 4600, 7300, 4700)",railspace
patch-3800-3500-3900-3600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3500-3900-3600-#map_74488689.png#.png,"(3800, 3500, 3900, 3600)",no
patch-1600-100-1700-200-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1600-100-1700-200-#map_101168342.png#.png,"(1600, 100, 1700, 200)",no
patch-4000-2700-4100-2800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-2700-4100-2800-#map_74488689.png#.png,"(4000, 2700, 4100, 2800)",no
patch-6000-4700-6100-4800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6000-4700-6100-4800-#map_74488689.png#.png,"(6000, 4700, 6100, 4800)",no
patch-5500-2200-5600-2300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5500-2200-5600-2300-#map_74488689.png#.png,"(5500, 2200, 5600, 2300)",no
patch-2400-600-2500-700-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-600-2500-700-#map_101168342.png#.png,"(2400, 600, 2500, 700)",no
patch-3400-3600-3500-3700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3400-3600-3500-3700-#map_74488689.png#.png,"(3400, 3600, 3500, 3700)",no
patch-5000-500-5100-600-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-500-5100-600-#map_101168342.png#.png,"(5000, 500, 5100, 600)",no
patch-2500-5500-2600-5600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2500-5500-2600-5600-#map_74488689.png#.png,"(2500, 5500, 2600, 5600)",railspace
patch-4500-1200-4600-1300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-1200-4600-1300-#map_101168342.png#.png,"(4500, 1200, 4600, 1300)",no
patch-3600-4400-3700-4500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4400-3700-4500-#map_74488689.png#.png,"(3600, 4400, 3700, 4500)",railspace
patch-2200-2000-2300-2100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2200-2000-2300-2100-#map_74488689.png#.png,"(2200, 2000, 2300, 2100)",no
patch-4500-2900-4600-3000-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-2900-4600-3000-#map_101168342.png#.png,"(4500, 2900, 4600, 3000)",railspace
patch-4700-0-4800-100-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4700-0-4800-100-#map_101168342.png#.png,"(4700, 0, 4800, 100)",no
patch-400-1400-500-1500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-400-1400-500-1500-#map_101168342.png#.png,"(400, 1400, 500, 1500)",no
patch-5200-5200-5300-5300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5200-5200-5300-5300-#map_74488689.png#.png,"(5200, 5200, 5300, 5300)",railspace
patch-3500-3900-3600-4000-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3900-3600-4000-#map_74488689.png#.png,"(3500, 3900, 3600, 4000)",no
patch-3200-2300-3300-2400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3200-2300-3300-2400-#map_74488689.png#.png,"(3200, 2300, 3300, 2400)",no
patch-1700-1200-1800-1300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-1200-1800-1300-#map_101168342.png#.png,"(1700, 1200, 1800, 1300)",no
patch-6700-2900-6800-3000-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6700-2900-6800-3000-#map_74488689.png#.png,"(6700, 2900, 6800, 3000)",no
patch-1700-3200-1800-3300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-3200-1800-3300-#map_101168342.png#.png,"(1700, 3200, 1800, 3300)",no
patch-5200-4600-5300-4700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5200-4600-5300-4700-#map_74488689.png#.png,"(5200, 4600, 5300, 4700)",railspace
patch-3000-2400-3100-2500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-2400-3100-2500-#map_101168342.png#.png,"(3000, 2400, 3100, 2500)",railspace
patch-6500-5100-6600-5200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6500-5100-6600-5200-#map_74488689.png#.png,"(6500, 5100, 6600, 5200)",no
patch-6300-5100-6400-5200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6300-5100-6400-5200-#map_74488689.png#.png,"(6300, 5100, 6400, 5200)",no
patch-400-1200-500-1300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-400-1200-500-1300-#map_74488689.png#.png,"(400, 1200, 500, 1300)",no
patch-300-800-400-900-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-300-800-400-900-#map_101168342.png#.png,"(300, 800, 400, 900)",no
patch-700-0-800-100-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-700-0-800-100-#map_101168342.png#.png,"(700, 0, 800, 100)",no
patch-2900-900-3000-1000-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-900-3000-1000-#map_74488689.png#.png,"(2900, 900, 3000, 1000)",no
patch-1900-2500-2000-2600-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1900-2500-2000-2600-#map_101168342.png#.png,"(1900, 2500, 2000, 2600)",no
patch-4600-1700-4700-1800-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4600-1700-4700-1800-#map_101168342.png#.png,"(4600, 1700, 4700, 1800)",no
patch-4200-1700-4300-1800-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4200-1700-4300-1800-#map_101168342.png#.png,"(4200, 1700, 4300, 1800)",no
patch-3800-3300-3900-3400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3800-3300-3900-3400-#map_74488689.png#.png,"(3800, 3300, 3900, 3400)",railspace
patch-4000-1800-4100-1900-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-1800-4100-1900-#map_101168342.png#.png,"(4000, 1800, 4100, 1900)",no
patch-5500-3300-5600-3400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5500-3300-5600-3400-#map_74488689.png#.png,"(5500, 3300, 5600, 3400)",no
patch-3300-1200-3400-1300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3300-1200-3400-1300-#map_101168342.png#.png,"(3300, 1200, 3400, 1300)",no
patch-3500-2700-3600-2800-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-2700-3600-2800-#map_101168342.png#.png,"(3500, 2700, 3600, 2800)",no
patch-6800-5100-6900-5200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6800-5100-6900-5200-#map_74488689.png#.png,"(6800, 5100, 6900, 5200)",no
patch-7200-5500-7300-5600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7200-5500-7300-5600-#map_74488689.png#.png,"(7200, 5500, 7300, 5600)",no
patch-4700-4400-4800-4500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4700-4400-4800-4500-#map_74488689.png#.png,"(4700, 4400, 4800, 4500)",railspace
patch-3500-3200-3600-3300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-3200-3600-3300-#map_101168342.png#.png,"(3500, 3200, 3600, 3300)",no
patch-3900-2600-4000-2700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3900-2600-4000-2700-#map_74488689.png#.png,"(3900, 2600, 4000, 2700)",railspace
patch-6300-3700-6400-3800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6300-3700-6400-3800-#map_74488689.png#.png,"(6300, 3700, 6400, 3800)",no
patch-4300-2800-4400-2900-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4300-2800-4400-2900-#map_74488689.png#.png,"(4300, 2800, 4400, 2900)",railspace
patch-3600-4600-3700-4700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3600-4600-3700-4700-#map_74488689.png#.png,"(3600, 4600, 3700, 4700)",no
patch-4500-4600-4600-4700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-4600-4600-4700-#map_74488689.png#.png,"(4500, 4600, 4600, 4700)",railspace
patch-1400-200-1500-300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1400-200-1500-300-#map_101168342.png#.png,"(1400, 200, 1500, 300)",no
patch-4400-1000-4500-1100-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4400-1000-4500-1100-#map_101168342.png#.png,"(4400, 1000, 4500, 1100)",no
patch-3000-2400-3100-2500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-2400-3100-2500-#map_74488689.png#.png,"(3000, 2400, 3100, 2500)",no
patch-2600-0-2700-100-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2600-0-2700-100-#map_101168342.png#.png,"(2600, 0, 2700, 100)",no
patch-2400-200-2500-300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2400-200-2500-300-#map_101168342.png#.png,"(2400, 200, 2500, 300)",no
patch-3500-2500-3600-2600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-2500-3600-2600-#map_74488689.png#.png,"(3500, 2500, 3600, 2600)",railspace
patch-2200-3300-2300-3400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2200-3300-2300-3400-#map_74488689.png#.png,"(2200, 3300, 2300, 3400)",railspace
patch-7324-3700-7424-3800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-7324-3700-7424-3800-#map_74488689.png#.png,"(7324, 3700, 7424, 3800)",railspace
patch-3300-3800-3400-3900-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3300-3800-3400-3900-#map_74488689.png#.png,"(3300, 3800, 3400, 3900)",no
patch-6000-2500-6100-2600-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-6000-2500-6100-2600-#map_74488689.png#.png,"(6000, 2500, 6100, 2600)",railspace
patch-2900-1200-3000-1300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2900-1200-3000-1300-#map_74488689.png#.png,"(2900, 1200, 3000, 1300)",railspace
patch-5000-3200-5100-3300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-5000-3200-5100-3300-#map_74488689.png#.png,"(5000, 3200, 5100, 3300)",railspace
patch-600-2000-700-2100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-600-2000-700-2100-#map_74488689.png#.png,"(600, 2000, 700, 2100)",no
